ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-01-01,Alberta,0,Full-time,-14.96540360523793
2024-04-01,Alberta,0,Full-time,-25.094372823864422
2024-07-01,Alberta,0,Full-time,-23.577691406209926
2024-10-01,Alberta,0,Full-time,49.44325622688663
2024-01-01,Alberta,0,"Type of work, all types",-15.25659442725254
2024-04-01,Alberta,0,"Type of work, all types",-25.61451555725848
2024-07-01,Alberta,0,"Type of work, all types",-24.055347051925438
2024-10-01,Alberta,0,"Type of work, all types",50.29184128308551
2024-01-01,Alberta,1,Full-time,171.0637148474574
2024-04-01,Alberta,1,Full-time,223.151278786598
2024-07-01,Alberta,1,Full-time,237.7605700217093
2024-10-01,Alberta,1,Full-time,8610.556894447935
2024-01-01,Alberta,1,Part-time,32.65308368667257
2024-04-01,Alberta,1,Part-time,31.811574677446053
2024-07-01,Alberta,1,Part-time,33.0774379791128
2024-10-01,Alberta,1,Part-time,927.4039021862902
2024-01-01,Alberta,1,"Type of work, all types",198.24848202179692
2024-04-01,Alberta,1,"Type of work, all types",250.69419778523616
2024-07-01,Alberta,1,"Type of work, all types",269.9237551597595
2024-10-01,Alberta,1,"Type of work, all types",9807.762617585817
2024-01-01,Alberta,2,Full-time,90.9781074826102
2024-04-01,Alberta,2,Full-time,91.00239982542499
2024-07-01,Alberta,2,Full-time,120.80392264934432
2024-10-01,Alberta,2,Full-time,4689.298407570503
2024-01-01,Alberta,2,"Type of work, all types",202.59258680387097
2024-04-01,Alberta,2,"Type of work, all types",158.4231231707605
2024-07-01,Alberta,2,"Type of work, all types",162.7944109572196
2024-10-01,Alberta,2,"Type of work, all types",5622.7619054969055
2024-01-01,Alberta,3,Full-time,150.355641982326
2024-04-01,Alberta,3,Full-time,117.8782014132673
2024-07-01,Alberta,3,Full-time,120.25924558587195
2024-10-01,Alberta,3,Full-time,2663.949807744395
2024-01-01,Alberta,3,Part-time,13.47994871112678
2024-04-01,Alberta,3,Part-time,54.37816811108265
2024-07-01,Alberta,3,Part-time,55.03632633373815
2024-10-01,Alberta,3,Part-time,2478.021234716794
2024-01-01,Alberta,3,"Type of work, all types",164.19261210321133
2024-04-01,Alberta,3,"Type of work, all types",131.39610187155944
2024-07-01,Alberta,3,"Type of work, all types",165.93312338335716
2024-10-01,Alberta,3,"Type of work, all types",4579.17777518621
2024-01-01,Alberta,4,Full-time,137.74744488158325
2024-04-01,Alberta,4,Full-time,145.75424616485276
2024-07-01,Alberta,4,Full-time,145.28516523894652
2024-10-01,Alberta,4,Full-time,4766.853069691946
2024-01-01,Alberta,4,Part-time,95.6278618879661
2024-04-01,Alberta,4,Part-time,78.75217843775461
2024-07-01,Alberta,4,Part-time,79.79020384615373
2024-10-01,Alberta,4,Part-time,2416.599591285185
2024-01-01,Alberta,4,"Type of work, all types",237.7677717825062
2024-04-01,Alberta,4,"Type of work, all types",223.99055658469112
2024-07-01,Alberta,4,"Type of work, all types",224.9016311003824
2024-10-01,Alberta,4,"Type of work, all types",7203.990036415792
2024-01-01,Alberta,5,Full-time,20.409150708537766
2024-04-01,Alberta,5,Full-time,22.869371858252205
2024-07-01,Alberta,5,Full-time,24.940395021352643
2024-10-01,Alberta,5,Full-time,413.05814491096476
2024-01-01,Alberta,5,Part-time,0.16999709324045753
2024-04-01,Alberta,5,Part-time,-1.7087121278871102
2024-07-01,Alberta,5,Part-time,-1.774498996107639
2024-10-01,Alberta,5,Part-time,441.29425727381073
2024-01-01,Alberta,5,"Type of work, all types",-29.390200584659382
2024-04-01,Alberta,5,"Type of work, all types",-31.66326136415007
2024-07-01,Alberta,5,"Type of work, all types",-32.24497975652628
2024-10-01,Alberta,5,"Type of work, all types",918.4863300888397
2024-01-01,Alberta,6,Full-time,284.59625755441266
2024-04-01,Alberta,6,Full-time,656.0154527927324
2024-07-01,Alberta,6,Full-time,792.8444703683134
2024-10-01,Alberta,6,Full-time,20600.385259235674
2024-01-01,Alberta,6,Part-time,148.66146134530447
2024-04-01,Alberta,6,Part-time,194.90546116584625
2024-07-01,Alberta,6,Part-time,217.25254031024963
2024-10-01,Alberta,6,Part-time,9901.769991010444
2024-01-01,Alberta,6,"Type of work, all types",703.7169798795366
2024-04-01,Alberta,6,"Type of work, all types",694.6943280294638
2024-07-01,Alberta,6,"Type of work, all types",695.1099630353165
2024-10-01,Alberta,6,"Type of work, all types",30707.64620871444
2024-01-01,Alberta,7,Full-time,280.8999001957293
2024-04-01,Alberta,7,Full-time,1086.3998324034158
2024-07-01,Alberta,7,Full-time,1104.2498568895307
2024-10-01,Alberta,7,Full-time,25981.90726376974
2024-01-01,Alberta,7,Part-time,34.05367792685229
2024-04-01,Alberta,7,Part-time,31.303926020730213
2024-07-01,Alberta,7,Part-time,31.351794081974514
2024-10-01,Alberta,7,Part-time,1350.8126929884615
2024-01-01,Alberta,7,"Type of work, all types",355.3362468726709
2024-04-01,Alberta,7,"Type of work, all types",1118.2948881051293
2024-07-01,Alberta,7,"Type of work, all types",1157.817647721185
2024-10-01,Alberta,7,"Type of work, all types",27624.327872265727
2024-01-01,Alberta,8,Full-time,68.84317261098772
2024-04-01,Alberta,8,Full-time,28.61066800227654
2024-07-01,Alberta,8,Full-time,63.189924629274884
2024-10-01,Alberta,8,Full-time,2622.9112080021564
2024-01-01,Alberta,8,Part-time,185.0
2024-04-01,Alberta,8,Part-time,185.0
2024-07-01,Alberta,8,Part-time,185.0
2024-10-01,Alberta,8,Part-time,308.33333333333337
2024-01-01,Alberta,8,"Type of work, all types",32.919332654236996
2024-04-01,Alberta,8,"Type of work, all types",17.10625673885737
2024-07-01,Alberta,8,"Type of work, all types",52.861339442058004
2024-10-01,Alberta,8,"Type of work, all types",2812.9745022668044
2024-01-01,Alberta,9,Full-time,125.9268543127755
2024-04-01,Alberta,9,Full-time,106.82847521185195
2024-07-01,Alberta,9,Full-time,109.66576903747422
2024-10-01,Alberta,9,Full-time,2253.887074893176
2024-01-01,Alberta,9,Part-time,-0.728240813953941
2024-04-01,Alberta,9,Part-time,-0.8386643178484348
2024-07-01,Alberta,9,Part-time,-0.8329685730350843
2024-10-01,Alberta,9,Part-time,1.7190385066808602
2024-01-01,Alberta,9,"Type of work, all types",64.30983427891715
2024-04-01,Alberta,9,"Type of work, all types",50.08167220222169
2024-07-01,Alberta,9,"Type of work, all types",58.14277325000441
2024-10-01,Alberta,9,"Type of work, all types",2329.339511310981
2024-01-01,Alberta,101,Full-time,687.4461848956482
2024-04-01,Alberta,101,Full-time,2215.986066819351
2024-07-01,Alberta,101,Full-time,2613.81648597729
2024-10-01,Alberta,101,Full-time,80660.45450635503
2024-01-01,Alberta,101,Part-time,345.1221799703478
2024-04-01,Alberta,101,Part-time,354.86928012249444
2024-07-01,Alberta,101,Part-time,369.0428256237987
2024-10-01,Alberta,101,Part-time,17471.671307092325
2024-01-01,Alberta,101,"Type of work, all types",644.8875488917784
2024-04-01,Alberta,101,"Type of work, all types",631.669325041236
2024-07-01,Alberta,101,"Type of work, all types",847.744161388358
2024-10-01,Alberta,101,"Type of work, all types",95530.11439180163
2024-01-01,British Columbia,0,Full-time,7.366735343436872
2024-04-01,British Columbia,0,Full-time,8.796171514713667
2024-07-01,British Columbia,0,Full-time,8.69073902607668
2024-10-01,British Columbia,0,Full-time,226.56360886636048
2024-01-01,British Columbia,0,Part-time,4.999957921164324
2024-04-01,British Columbia,0,Part-time,4.9999579213344605
2024-07-01,British Columbia,0,Part-time,4.999957921334458
2024-10-01,British Columbia,0,Part-time,9.99994259932966
2024-01-01,British Columbia,0,"Type of work, all types",7.366735343436872
2024-04-01,British Columbia,0,"Type of work, all types",8.796171514713667
2024-07-01,British Columbia,0,"Type of work, all types",8.69073902607668
2024-10-01,British Columbia,0,"Type of work, all types",226.56360886636048
2024-01-01,British Columbia,1,Full-time,470.37015304995384
2024-04-01,British Columbia,1,Full-time,409.237167322778
2024-07-01,British Columbia,1,Full-time,413.9791814870718
2024-10-01,British Columbia,1,Full-time,12701.06660889628
2024-01-01,British Columbia,1,Part-time,-8.388165809433758
2024-04-01,British Columbia,1,Part-time,-30.70125417000468
2024-07-01,British Columbia,1,Part-time,-26.947787079245586
2024-10-01,British Columbia,1,Part-time,1676.962704645153
2024-01-01,British Columbia,1,"Type of work, all types",565.1646724805078
2024-04-01,British Columbia,1,"Type of work, all types",422.9787029857205
2024-07-01,British Columbia,1,"Type of work, all types",436.1732260942661
2024-10-01,British Columbia,1,"Type of work, all types",14261.89568489339
2024-01-01,British Columbia,2,Full-time,458.85809624996364
2024-04-01,British Columbia,2,Full-time,333.32416897932313
2024-07-01,British Columbia,2,Full-time,350.30280104584557
2024-10-01,British Columbia,2,Full-time,9759.218533131228
2024-01-01,British Columbia,2,Part-time,0.0
2024-04-01,British Columbia,2,Part-time,0.0
2024-07-01,British Columbia,2,Part-time,0.0
2024-10-01,British Columbia,2,Part-time,0.0
